player_id,shortName,position,birthDate,height,countryId,meta_status,meta_duels,meta_skills,meta_average,meta_defence,meta_passing,meta_physical,meta_shooting,meta_matchLink,meta_videoLink,meta_jerseyNumber,team_id,team_name,image_url
34112,Andreas Vaz,midfielder,1995-05-18,173.0,17.0,Wildcard,81,84,82,80,82,81,85,,,,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/70eb6f50-de99-4268-8692-ff8dbda62968/402801328.png
53010,Kelvin Oliveira,forward,1995-08-15,183.0,17.0,Wildcard,87,89,88,84,85,88,89,,,,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/d8cb7314-c12d-40ae-9064-ef2530fc0efa/686177379.png
68154,Igor Rezende,goalkeeper,1994-04-06,186.0,17.0,,77,,79,,,,,https://youtu.be/gPmmx78lJmA,https://youtu.be/8VJezskBaJs,309,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/3f14849c-f739-44b2-bf93-de2db10b58a5/637456761.png
68909,Wembley Luiz,defender,1997-08-15,186.0,17.0,,82,75,82,87,83,81,80,https://youtu.be/heRN3LonAGg,https://youtu.be/vwdfH95mvi8,10,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/db0e5300-f519-4fbe-b8fc-501802d0c528/748700670.png
68985,VT Sampaio,defender,2001-08-08,187.0,17.0,,70,59,71,80,69,78,66,https://youtu.be/pyrJOtXKH0g,https://youtu.be/lWEdSkqCNDc,37,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/0d5a4c45-3669-43df-8082-72c928269a7f/247257852.png
70132,Gabriel Braga,goalkeeper,2004-07-23,185.0,17.0,,86,,79,,,,,https://youtu.be/Yv579-6_SVw,https://youtu.be/BEKNOFaVVV8,323,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/091a860b-927f-4d8e-8023-90c0154b069d/850456264.png
70387,Kenu,midfielder,1999-04-15,180.0,17.0,,78,74,76,73,78,77,75,https://youtu.be/a1O7No9x1H0,https://youtu.be/iPQbLCkK7_Q,178,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/6e9f6172-ba71-4ce4-a3e8-3670451da1ee/645442114.png
70636,Nikolas Oliveira,forward,2004-09-21,175.0,17.0,,73,67,70,66,77,75,62,https://youtu.be/Yv579-6_SVw,https://youtu.be/L3sGGJaZL5Y,53,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/6bf842db-af91-4baf-a0a7-9a879f1bf259/927396515.png
71124,Matheus Rufino,midfielder,1998-02-06,,17.0,Wildcard,,,,,,,,,,,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/d0176b83-0a38-4848-a16a-ddbd3157f10b/890226245.png
71382,Felipe Cassiano,midfielder,2003-07-05,180.0,17.0,,76,79,77,69,75,80,77,https://youtu.be/W6xuMNGXU34,https://youtu.be/asoazHEVkSo,214,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/211f9ca6-7204-452b-b779-28cbb0d353d5/595860683.png
71425,Bruno Agnello,midfielder,1985-12-07,176.0,17.0,,74,72,76,74,77,78,76,https://youtu.be/cgnA5pkU_IM,https://youtu.be/OZaPJHnoV4Q,211,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/eef20fff-7760-41ff-be5f-5641e59e062d/367638857.png
71703,Lucas Silva,defender,1996-11-28,177.0,17.0,,75,70,79,88,82,83,71,https://youtu.be/W6xuMNGXU34,https://youtu.be/yWeUQe1orZc,80,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/412470bd-f651-4f45-b49b-2c962d6f5503/764853689.png
78089,Emerson  Carioca,midfielder,1995-12-07,180.0,,,,,,,,,,,,,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/2af47c3f-b14e-4f57-bd6f-3b7480c7c7ac/462720908.png
79730,Everton,forward,1990-11-23,177.0,17.0,,,,,,,,,,,,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/6e5f0c29-7765-46b5-9ae9-c71fbe52aa47/570908029.png
79955,Gegeu,forward,1995-03-22,175.0,17.0,,,,,,,,,,,,49,G3X FC,https://kingsleague-cdn.kama.football/account/production/player/9a7e436c-405e-4c58-9483-ce8d3ead47a7/575452211.png
33904,Jeffinho,midfielder,1995-09-27,178.0,17.0,Wildcard,,,,,,,,,,,50,Furia FC,https://kingsleague-cdn.kama.football/account/production/player/aab29218-9c94-4835-ac69-9ee764db0f31/549237369.png
33918,Lipão,forward,1996-12-11,170.0,17.0,Wildcard,,,,,,,,,,,50,Furia FC,https://kingsleague-cdn.kama.football/account/production/player/6af24538-8ba9-48de-a2cf-321e9ba214ec/781709020.png
33932,Leleti,forward,1996-06-21,173.0,17.0,,,,,,,,,,,,50,Furia FC,https://kingsleague-cdn.kama.football/account/production/player/c28d327c-0e79-48f3-ba08-6ad9a732c2b7/236007128.png
68187,Guilherme Monagatti,forward,1992-02-10,183.0,17.0,,83,83,81,72,77,86,87,https://youtu.be/heRN3LonAGg,https://youtu.be/qrvWa47q60I,6,50,Furia FC,https://kingsleague-cdn.kama.football/account/production/player/f08d5326-feb2-4da3-9b14-c5142d1086ea/293995284.png
68857,Caio Catroca,midfielder,1991-08-30,177.0,17.0,,75,79,78,77,76,82,77,https://youtu.be/heRN3LonAGg,https://youtu.be/BZsd2MqHII8,14,50,Furia FC,https://kingsleague-cdn.kama.football/account/production/player/89065320-05b9-4f49-9e38-c93df0cb023d/668512939.png
69089,Murillo Donato,forward,1999-07-24,178.0,17.0,,83,81,80,70,79,86,84,https://youtu.be/pyrJOtXKH0g,https://youtu.be/-GnXTohcJ7U,180,50,Furia FC,https://kingsleague-cdn.kama.football/account/production/player/c3463ab5-2630-46d7-8932-629fa1c96626/190143025.png
69648,Ryan Lima,forward,2001-07-17,179.0,17.0,,77,74,75,70,71,75,79,https://youtu.be/a1O7No9x1H0,https://youtu.be/C2BTY05Oq0k,22,50,Furia FC,https://kingsleague-cdn.kama.football/account/production/player/7a056915-4d57-4fe5-8fb6-c0b6f3700ad7/79092573.png
71032,João Pelegrini,defender,1998-02-08,188.0,17.0,,71,61,73,78,78,78,68,https://youtu.be/cgnA5pkU_IM,https://youtu.be/YXScwD-A-EA,62,50,Furia FC,https://kingsleague-cdn.kama.football/account/production/player/625fdb80-afb8-4ba5-99a3-eefa7a92ccfe/610208489.png
71542,Victor Hugo,goalkeeper,1991-01-16,182.0,17.0,,74,,79,,,,,https://youtu.be/W6xuMNGXU34,https://youtu.be/xO18eEXIaOI,334,50,Furia FC,https://kingsleague-cdn.kama.football/account/production/player/d0a76e5b-cac2-47bc-b6ef-a767d7c704e1/585309606.png
71665,Matheus Dedo,midfielder,2001-11-17,181.0,17.0,,73,70,73,70,71,81,71,https://youtu.be/W6xuMNGXU34,https://youtu.be/U_J_skBVRKw,75,50,Furia FC,https://kingsleague-cdn.kama.football/account/production/player/da629702-f4dc-41a6-937f-567f341d9caa/874897771.png
68330,Vini Alexandre,midfielder,2000-04-22,166.0,17.0,,76,72,77,86,75,83,72,https://youtu.be/gPmmx78lJmA,https://youtu.be/sF5KWGPSglo,164,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/f08fbe9a-0553-41a2-8cdd-e05ba5d7f556/413677693.png
68692,Thiago de Oliveira,goalkeeper,2005-06-25,186.0,17.0,,85,,73,,,,,https://youtu.be/a1O7No9x1H0,https://youtu.be/5iDQ74dzfSI,316,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/cb9b289c-2108-4b9b-9b91-30032dd8d93e/299126333.png
69184,Victor Bueno,forward,2000-10-05,175.0,17.0,,86,80,82,72,77,88,87,https://youtu.be/xzaBPP87nj4,https://youtu.be/F-6sWDj4XYA,55,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/4fda1643-a321-44de-9031-23b44fc99777/145682784.png
69206,Thiaguinho,midfielder,2000-02-17,176.0,17.0,,73,78,73,70,72,75,72,https://youtu.be/pyrJOtXKH0g,https://youtu.be/L1d6jtQMB6s,182,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/f14acfff-b185-4d26-8fba-f570693ac361/665544694.png
69775,Julio Carvalho,goalkeeper,1992-05-05,184.0,17.0,,80,,84,,,,,https://youtu.be/Yv579-6_SVw,https://youtu.be/SQkuHb4sIZY,320,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/2beb292b-bea1-4344-a35c-d46b1fb4b00e/920379914.png
70589,Serginho,midfielder,1995-08-05,173.0,17.0,,71,72,75,76,70,77,73,https://youtu.be/Yv579-6_SVw,https://youtu.be/z2B1XG-cqHk,61,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/ab5b28bc-b03e-4df2-9287-381abaf1cd27/423070228.png
70682,Vini Melequinha,defender,1999-06-25,179.0,17.0,,70,64,72,75,74,78,68,https://youtu.be/Yv579-6_SVw,https://youtu.be/3fQr_3DPdds,193,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/de24d705-2362-4ae0-883f-3c644a84538b/77802584.png
70864,Murillo,defender,1998-12-22,189.0,17.0,,77,71,74,79,67,82,64,https://youtu.be/xzaBPP87nj4,https://youtu.be/MO4VinOagY8,50,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/d6589ad2-79f0-4738-8eb1-7074f2db99b4/298629717.png
71434,Caio Sanchez,forward,1993-01-27,189.0,17.0,,71,71,73,70,74,77,71,https://youtu.be/cgnA5pkU_IM,https://youtu.be/EaUusuNNiv4,69,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/a1483115-ba7a-4917-96b8-8db9da95ed5b/224292500.png
71484,Intera,midfielder,1996-03-04,168.0,17.0,,78,77,78,72,78,83,76,https://youtu.be/cgnA5pkU_IM,https://youtu.be/XCYsISAi6wk,79,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/b0d1e3c9-4e1a-4e25-89c1-598371a2a21c/443528685.png
78053,Luís Boolt,forward,1994-09-13,170.0,17.0,Wildcard,,,,,,,,,,,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/6fe7dbf0-c996-4492-86e7-a935af302d78/503163787.png
78054,Helber JR,forward,1996-01-15,170.0,17.0,Wildcard,,,,,,,,,,,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/651844e5-720e-431e-b707-04a95de8e119/748014447.png
78058,Chaveirinho,midfielder,1996-09-23,170.0,17.0,Wildcard,,,,,,,,,,,160,Fluxo FC,https://kingsleague-cdn.kama.football/account/production/player/b70cf08f-41bc-456d-928a-5c467188fc1c/423583302.png
68029,Tuco,midfielder,1992-10-02,177.0,17.0,,70,59,70,74,74,75,66,https://youtu.be/gPmmx78lJmA,https://youtu.be/ihcuoIVMKwY,9,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/9ba6f8bd-28bf-44a1-8c0a-9d3ac0ebae16/988825481.png
68204,Romarinho,midfielder,1996-08-09,177.0,17.0,,64,56,66,73,59,74,68,https://youtu.be/gPmmx78lJmA,https://youtu.be/yRCZ1lGjsow,157,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/079bd6a5-fe54-4a6f-818c-cfed632bb14e/968482434.png
68488,Thales,goalkeeper,1991-08-19,188.0,17.0,,82,,84,,,,,https://youtu.be/a1O7No9x1H0,https://youtu.be/Ff544xzI4JM,315,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/dc2c932f-c84c-424c-bc35-fc7d4d0e499d/449324528.png
68958,Assump,midfielder,1990-03-31,182.0,17.0,,72,86,79,83,72,81,76,https://youtu.be/heRN3LonAGg,https://youtu.be/AfwsgExJObA,165,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/87bec426-881d-45b2-a4d9-b2399465fd23/735480124.png
69094,Maikon,goalkeeper,1987-12-08,188.0,17.0,,85,,77,,,,,https://youtu.be/xzaBPP87nj4,https://youtu.be/DWGzwaoQ4ts,325,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/f204bd01-fab2-4280-bede-557b2ec2caa2/300677650.png
70239,Mathias,midfielder,2001-11-18,175.0,17.0,,70,68,72,67,70,78,75,https://youtu.be/a1O7No9x1H0,https://youtu.be/WCz9U5WsoTA,29,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/530ffbd9-b133-4cfa-9df4-a909e87bae15/32719519.png
70901,Coity,forward,1995-10-18,185.0,17.0,,75,76,74,68,59,84,78,https://youtu.be/xzaBPP87nj4,https://youtu.be/wZFqnFqvHWg,49,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/437ac828-a662-4c0c-9718-a8d1478370ed/932029931.png
71448,Gabriel Repulho,forward,1999-10-19,184.0,17.0,,80,79,78,72,74,82,81,https://youtu.be/xzaBPP87nj4,https://youtu.be/nZPuNHtrsC8,203,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/image/714657932.png
71567,Guilherme Carvalho,defender,1991-08-06,178.0,17.0,,77,68,77,86,82,79,70,https://youtu.be/W6xuMNGXU34,https://youtu.be/DLwelBm_8s0,220,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/24f4dd9f-3ba9-4732-b3f3-9fa4174a3a53/508249168.png
78025,Canhoto,midfielder,2001-04-25,170.0,17.0,Wildcard,,,,,,,,,,,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/2bfb2b7c-d8ac-4711-91dc-2aa2895a9070/423296873.png
78026,Erick Kaká,midfielder,1996-03-27,170.0,17.0,Wildcard,,,,,,,,,,,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/6383ec3e-b90f-4122-9406-07cf808e8603/512885192.png
78027,Lyncoln Oliveira,defender,1997-01-22,170.0,17.0,Wildcard,,,,,,,,,,,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/439b212d-04c3-4f96-93d6-6e96546eafd1/130928293.png
78028,Lucas Hector,midfielder,2000-02-26,170.0,17.0,Wildcard,,,,,,,,,,,161,Dendele FC,https://kingsleague-cdn.kama.football/account/production/player/fd95480d-1919-443a-b9df-fd396349f53d/371098539.png
68128,Higor Rock,forward,1999-08-28,183.0,17.0,,82,80,81,70,82,86,84,https://youtu.be/gPmmx78lJmA,https://youtu.be/RLrxTKnKxa4,154,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/1ec1b052-ec32-4500-9010-21358a0e7869/166411630.png
68272,Gabriel Kawa,goalkeeper,2000-08-07,189.0,17.0,,77,,84,,,,,https://youtu.be/heRN3LonAGg,https://youtu.be/yY8ssT5HdrM,301,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/1f3023a6-eaf6-4bf6-8404-9674089cc629/704306836.png
68816,Luis Henrique,midfielder,1998-02-21,183.0,17.0,,71,67,71,70,71,76,69,https://youtu.be/Yv579-6_SVw,https://youtu.be/grA9wPkSOlU,47,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/4243b77b-b215-4973-b2a0-0456ea403ebe/430748646.png
70771,Josué Campos,defender,1994-02-14,192.0,17.0,,74,74,79,87,77,82,77,https://youtu.be/Yv579-6_SVw,https://youtu.be/lkCfBGFuErE,191,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/a0830c70-55f8-4b84-8c55-1846d290b834/705089112.png
70854,Kelvis Nunes,midfielder,2005-04-16,168.0,17.0,,77,78,76,76,66,79,76,https://youtu.be/xzaBPP87nj4,https://youtu.be/djYg8OWYZQI,194,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/823835d8-d089-486c-9139-7edc46ba9fae/785894363.png
70950,Julio Rodrigues,forward,1996-06-16,176.0,17.0,,74,76,74,69,63,77,82,https://youtu.be/cgnA5pkU_IM,https://youtu.be/L9iYou-h6Ic,81,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/0d49b1c2-dfb3-4f8a-9d00-5aa61c0615b4/19938661.png
71411,Matheus Lisboa,midfielder,1996-11-13,170.0,17.0,,77,76,80,82,82,79,79,https://youtu.be/cgnA5pkU_IM,https://youtu.be/W9RLrLIo1rA,68,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/ed14dc54-3cc7-4329-ad0c-4b9ed400afbd/143227028.png
71521,Nathan Lucas,forward,2000-11-14,178.0,17.0,,75,70,71,67,65,77,68,https://youtu.be/W6xuMNGXU34,https://youtu.be/XRGWEYeQW7o,209,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/a6b8eecc-1bfb-44cb-8602-a457dc2cff80/757933824.png
71635,Lucas Dos Anjos,midfielder,2001-02-17,177.0,17.0,,81,81,80,82,79,79,80,https://youtu.be/W6xuMNGXU34,https://youtu.be/aQnenoagyR8,216,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/095147ee-2e30-4975-9078-33bdd09a1a17/106600409.png
71724,Lukinhas,midfielder,2001-05-05,170.0,17.0,,70,75,75,71,69,98,69,https://youtu.be/W6xuMNGXU34,https://youtu.be/Rzr_s_7qnpE,64,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/c9555876-8517-4175-9f4b-fb23e9d36eac/999960421.png
78055,Rafa Neguinho,midfielder,1993-08-01,170.0,17.0,Wildcard,,,,,,,,,,,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/1b6df5ab-65c0-4a9d-9109-2d5813ccafe7/474129777.png
78056,Esaú,goalkeeper,1999-01-11,170.0,17.0,Wildcard,,,,,,,,,,,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/0a669479-3de4-4469-b171-51821cad07f5/451932879.png
78057,Iago Soares,defender,1993-03-10,170.0,17.0,Wildcard,,,,,,,,,,,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/e3e7cf04-b8d6-48a7-bd62-cfbe96eee03f/844139885.png
