player_id,shortName,position,birthDate,height,countryId,meta_status,meta_duels,meta_skills,meta_average,meta_defence,meta_passing,meta_physical,meta_shooting,meta_matchLink,meta_videoLink,meta_jerseyNumber,team_id,team_name,image_url
79742,Douglas Marques ,forward,1994-12-27,175.0,17.0,,,,,,,,,,,,162,LOUD SC,https://kingsleague-cdn.kama.football/account/production/player/3a2d6c11-4cdf-4745-80f8-1653b17c0654/77818629.png
33814,Caio Japa,forward,2004-07-06,170.0,17.0,,75,61,71,67,69,80,72,https://youtu.be/W6xuMNGXU34,https://youtu.be/SmSn3FnwGOc,213,163,Nyvelados FC,https://kingsleague-cdn.kama.football/account/production/player/image/391412207.png
68223,Gustavo Simon,midfielder,1999-02-19,187.0,17.0,,73,65,70,74,74,70,69,https://youtu.be/gPmmx78lJmA,https://youtu.be/8rlchw-sgdg,11,163,Nyvelados FC,https://kingsleague-cdn.kama.football/account/production/player/708f125c-8b10-42d8-bc59-551492004c47/913074701.png
68281,Ivo Alves,goalkeeper,1998-07-09,177.0,17.0,,80,,76,,,,,https://youtu.be/heRN3LonAGg,https://youtu.be/ppQg5xj3KzA,307,163,Nyvelados FC,https://kingsleague-cdn.kama.football/account/production/player/image/796606836.png
68396,Matheus Klynsmann,midfielder,1995-12-10,173.0,17.0,,69,68,71,72,73,76,67,https://youtu.be/heRN3LonAGg,https://youtu.be/GfaFHfQnqPs,19,163,Nyvelados FC,https://kingsleague-cdn.kama.football/account/production/player/image/279254673.png
68954,Bruninho,midfielder,1994-06-21,179.0,17.0,,63,53,66,74,71,72,62,https://youtu.be/heRN3LonAGg,https://youtu.be/BSUvMLH2mr8,158,163,Nyvelados FC,https://kingsleague-cdn.kama.football/account/production/player/914dfc30-6180-4614-911a-22bc7ea4d080/160843326.png
70408,Bruno Mendes,midfielder,1994-07-23,183.0,17.0,,70,70,72,78,65,73,73,https://youtu.be/a1O7No9x1H0,https://youtu.be/7GLbePHMyXo,28,163,Nyvelados FC,https://kingsleague-cdn.kama.football/account/production/player/image/104034626.png
70810,Vinicius Miranda,defender,2003-09-30,186.0,17.0,,78,70,76,82,81,75,68,https://youtu.be/xzaBPP87nj4,https://youtu.be/RF7Zwhgg9Ao,45,163,Nyvelados FC,https://kingsleague-cdn.kama.football/account/production/player/2e668dbd-4010-4d7f-a5a5-f15f7f24079a/182941006.png
71123,Choco,forward,1999-10-26,,17.0,,,,,,,,,,,,163,Nyvelados FC,https://kingsleague-cdn.kama.football/account/production/player/c72c3851-198a-43ca-8cb6-4621395bfd5c/334805666.png
71664,Breno Arantes,midfielder,2001-04-06,183.0,17.0,,77,79,79,76,78,81,78,https://youtu.be/W6xuMNGXU34,https://youtu.be/7rLzru_y-Sg,71,163,Nyvelados FC,https://kingsleague-cdn.kama.football/account/production/player/image/395868523.png
78021,Leo Gol,midfielder,1999-12-14,170.0,17.0,Wildcard,,,,,,,,,,,163,Nyvelados FC,https://kingsleague-cdn.kama.football/account/production/player/fc6d9f1f-6bff-434c-8c33-0f454313a9bf/732747082.png
79732,Ruan da Silva Pereira,midfielder,1991-09-11,170.0,17.0,,,,,,,,,,,,163,Nyvelados FC,https://kingsleague-cdn.kama.football/account/production/player/2854e3f7-54b0-42ac-b27c-1132e24df72e/781770126.png
79954,Matheus Martins,midfielder,1993-02-03,175.0,17.0,,,,,,,,,,,,163,Nyvelados FC,https://kingsleague-cdn.kama.football/account/production/player/44b912dc-23c2-41a8-9e42-27c763e4ebaa/482230560.png
68369,Guilherme Barros,goalkeeper,2004-04-06,195.0,17.0,,74,,71,,,,,https://youtu.be/pyrJOtXKH0g,https://youtu.be/Xq2I8bunusU,311,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/4daf920a-255d-4efc-b4a1-dc17ff970c3c/788784206.png
68399,Luiz Pepinho,forward,1996-04-13,173.0,17.0,,67,58,67,78,65,68,67,https://youtu.be/heRN3LonAGg,https://youtu.be/EaH69uZKC7s,12,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/1253cf20-9fed-43fc-bd3c-f45b39b411b7/438551162.png
68575,MlkJhoow,defender,2000-10-04,186.0,17.0,,81,77,81,89,82,80,77,https://youtu.be/heRN3LonAGg,https://youtu.be/iVLG57IW7XM,8,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/22bbe5f9-ab2b-43b6-bd7c-9848b68cb466/291620329.png
68786,Marcelo Silva,midfielder,2003-03-20,171.0,17.0,,78,77,77,76,77,76,74,https://youtu.be/heRN3LonAGg,https://youtu.be/YA_hY6TV2jw,20,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/48b2a036-8f0d-45fd-8ae8-ca8275bc9da7/875409059.png
68856,Lucas Matheus,midfielder,2000-05-01,165.0,17.0,,70,61,72,83,67,75,72,https://youtu.be/heRN3LonAGg,https://youtu.be/tDkiKTem2NY,2,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/image/944762356.png
69617,Douglinha,forward,1994-02-20,178.0,17.0,,83,82,78,70,73,78,78,https://youtu.be/a1O7No9x1H0,https://youtu.be/sZqX6A8_3DI,32,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/image/115371333.png
70449,Vitinho Ruas,midfielder,1996-08-04,179.0,17.0,,77,79,79,82,80,80,78,https://youtu.be/a1O7No9x1H0,https://youtu.be/z45INcYDbpg,21,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/131a78c4-7507-421b-8cec-60e4b5e3bb68/934507147.png
70535,TH,forward,2000-08-30,175.0,17.0,,72,60,71,76,68,83,65,https://youtu.be/Yv579-6_SVw,https://youtu.be/ip7sEzhkkPo,187,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/image/333788798.png
71632,Flávio Stockunas,defender,1992-02-28,185.0,17.0,,78,70,79,85,80,83,74,https://youtu.be/W6xuMNGXU34,https://youtu.be/grEW40nQiQ8,66,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/1d365585-3163-41b0-b885-c2a4ef1b4bf5/473849900.png
78048,Rodrigo Rocha,goalkeeper,1985-01-07,170.0,17.0,Wildcard,,,,,,,,,,,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/f459a444-f79c-4c6f-9c92-160655ed8b27/6258749.png
78063,Marcelo Fattori,midfielder,1993-05-06,180.0,17.0,,,,,,,,,,,,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/24cedf03-2746-4504-bbd9-de39cd671947/807573244.png
78090,Betão Ribeiro,midfielder,1987-11-12,170.0,17.0,,,,,,,,,,,,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/f80a33aa-3c95-4f4d-9142-75b75036179f/990285477.png
79735,João Otávio,forward,1991-05-09,180.0,17.0,,,,,,,,,,,,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/909da2cd-a43b-4d81-ae45-0040ec0ed87a/17289371.png
79956,Ahmed,midfielder,2001-06-27,172.0,35.0,,,,,,,,,,,,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/bbf15a96-f74f-4709-b094-7149096ccf09/369051772.png
79957,Juan Felipe,midfielder,1987-12-05,175.0,17.0,,,,,,,,,,,,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/e20d722d-e4fa-4d33-ba53-de97f517790e/120038598.png
79958,Dávisson,midfielder,2001-05-09,170.0,17.0,,,,,,,,,,,,164,Funkbol Clube,https://kingsleague-cdn.kama.football/account/production/player/981dcc95-3fd5-4263-8096-f6049ca32a2f/887561427.png
34219,Well,midfielder,1997-07-21,179.0,17.0,Wildcard,,,,,,,,,,,166,FC Real Elite,https://kingsleague-cdn.kama.football/account/production/player/2515ec1a-9d2a-46c4-9e92-03e7a9323835/197501052.png
68886,Marlon Ribas,forward,1997-07-28,188.0,17.0,,70,63,71,64,67,75,82,https://youtu.be/pyrJOtXKH0g,https://youtu.be/0KhD1D-5IfM,27,166,FC Real Elite,https://kingsleague-cdn.kama.football/account/production/player/1fc53e2c-e916-432d-8449-1d014295377d/337971035.png
68892,Andrey Profeta,defender,1996-02-26,190.0,17.0,,74,72,79,86,80,79,78,https://youtu.be/heRN3LonAGg,https://youtu.be/Nggkl1HyoKI,167,166,FC Real Elite,https://kingsleague-cdn.kama.football/account/production/player/fd1575cd-3a49-41ce-aa21-a9b3209af949/50951048.png
69175,Lucas Ancelotti,goalkeeper,2001-04-02,186.0,17.0,,75,,74,,,,,https://youtu.be/Yv579-6_SVw,https://youtu.be/-o1fbzaQVn8,321,166,FC Real Elite,https://kingsleague-cdn.kama.football/account/production/player/958dcc86-47e3-47a3-8bbf-c82e8368a050/704444327.png
69243,Matheus Bueno,midfielder,2000-03-11,180.0,17.0,,76,71,78,78,82,78,79,https://youtu.be/pyrJOtXKH0g,https://youtu.be/h_MSWHR5Q3Y,179,166,FC Real Elite,https://kingsleague-cdn.kama.football/account/production/player/b49253cf-1eff-472a-a2bd-1798c3702633/511790679.png
69383,Dudu Andrade,forward,2003-07-23,167.0,17.0,,74,69,73,71,65,82,77,https://youtu.be/pyrJOtXKH0g,https://youtu.be/20FJmDMn5qU,26,166,FC Real Elite,https://kingsleague-cdn.kama.football/account/production/player/516ae551-f362-4130-bcd7-eca9bf3523d0/824934533.png
70207,Lukeet,midfielder,2000-04-19,169.0,17.0,,67,62,73,81,77,77,71,https://youtu.be/pyrJOtXKH0g,https://youtu.be/2iRBeBOc1is,186,166,FC Real Elite,https://kingsleague-cdn.kama.football/account/production/player/3786676b-d4ae-4ccc-aee4-f5de2049b1d6/390686393.png
71122,Davi Ilario,midfielder,2002-03-29,,17.0,Wildcard,,,,,,,,,,,166,FC Real Elite,https://kingsleague-cdn.kama.football/account/production/player/f1cda864-fe4c-4284-8969-dd40b56c085b/644585903.png
71354,Gustavo Rocha,goalkeeper,2002-07-04,193.0,17.0,,77,,81,,,,,https://youtu.be/cgnA5pkU_IM,https://youtu.be/WGp9vy0g5ZE,327,166,FC Real Elite,https://kingsleague-cdn.kama.football/account/production/player/3336c2d4-0aa4-4bce-8d70-effb074bf150/539119399.png
71684,João Fenato,midfielder,1997-09-24,177.0,17.0,,68,71,72,68,69,77,74,https://youtu.be/W6xuMNGXU34,https://youtu.be/5_VSlccgH5M,215,166,FC Real Elite,https://kingsleague-cdn.kama.football/account/production/player/e650efe1-e638-4553-97f1-172e2b954709/624736301.png
71735,Gabriel Lisboa,midfielder,1996-05-20,175.0,17.0,,72,65,72,76,68,78,70,https://youtu.be/W6xuMNGXU34,https://youtu.be/fHW7WUGWEiY,73,166,FC Real Elite,https://kingsleague-cdn.kama.football/account/production/player/0e43bb00-2704-4d69-b436-55ca9de21e02/78584432.png
78040,Juninho Antunes,midfielder,1996-12-05,170.0,17.0,Wildcard,,,,,,,,,,,166,FC Real Elite,https://kingsleague-cdn.kama.football/account/production/player/ed3e5120-14c2-4b33-93cf-4aaf5a1ec6d5/505164527.png
34619,Barata,goalkeeper,1998-07-07,183.0,17.0,Wildcard,,,,,,,,,,,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/56b4c4ef-be9b-4ac5-8b0d-4378c8b5e224/274086561.png
68038,Victor Florio,defender,2003-12-05,185.0,17.0,,77,71,79,89,82,77,76,https://youtu.be/gPmmx78lJmA,https://youtu.be/-5I97SPvEF8,163,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/2b4ba57a-3be7-4d2b-acbf-56d0e30880fd/892972331.png
68132,Yan,defender,1993-11-23,180.0,17.0,,78,68,79,88,78,84,73,https://youtu.be/gPmmx78lJmA,https://youtu.be/OnwzswE-5EI,16,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/c38ecf2e-bbe5-41d8-8d10-e648c479dca8/753544535.png
68215,GB Medeiros,defender,1995-11-03,176.0,17.0,,80,70,79,83,79,80,77,https://youtu.be/gPmmx78lJmA,https://youtu.be/MzvturSpkp0,153,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/11c8a847-fe51-4d63-9045-b9a8a58cfd06/329460503.png
69196,Brinquinho,forward,1995-02-24,175.0,17.0,,75,75,77,71,79,78,81,https://youtu.be/pyrJOtXKH0g,https://youtu.be/pkLUn-bQTCA,172,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/3dea809e-fe58-45bc-91dd-3618e3397cf8/295133959.png
69852,João Nardi,defender,1999-08-02,185.0,17.0,,84,70,79,86,78,76,75,https://youtu.be/pyrJOtXKH0g,https://youtu.be/-AEtGxzxrxQ,30,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/79c7e0fa-7a0c-4527-9e10-9b885e4e924f/39968329.png
70120,Maicon,defender,1998-04-02,183.0,17.0,,80,78,81,88,83,82,73,https://youtu.be/gPmmx78lJmA,https://youtu.be/3_-mEIwkkeE,13,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/39fc4e1a-e6d6-4b51-a21d-329f539c467a/918237980.png
70721,Vitinho,midfielder,1991-02-20,170.0,17.0,,77,79,79,79,81,79,74,https://youtu.be/Yv579-6_SVw,https://youtu.be/DkOxFszdFYk,192,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/74a6b93c-bd90-4b7c-869a-5f2b34a84d69/572619273.png
71330,Henry Japa,midfielder,1988-05-23,170.0,17.0,,74,78,75,78,77,75,74,https://youtu.be/cgnA5pkU_IM,https://youtu.be/srEA7Wer7uU,221,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/47cbdc74-a078-4f2a-b18a-2059645412a5/976865017.png
71678,Kleber,forward,1993-10-31,183.0,17.0,,68,60,71,74,69,79,75,https://youtu.be/W6xuMNGXU34,https://youtu.be/7SUM3cr2S1U,70,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/ab0cf795-8b2c-4dfd-84a2-52ebfa8ffe13/280403858.png
78050,Negão,forward,1995-11-25,170.0,17.0,Wildcard,,,,,,,,,,,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/34a8e8b2-a5c3-4ce8-a04c-c547cf7d4f68/117224944.png
78051,Lucaneta,midfielder,1993-09-05,170.0,17.0,Wildcard,,,,,,,,,,,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/b92bd77a-8a3d-4b72-be3b-90a84818af59/850520354.png
79959,Chiclete,midfielder,1992-09-17,175.0,17.0,,,,,,,,,,,,167,Capim FC,https://kingsleague-cdn.kama.football/account/production/player/3f92bbfb-d16f-4d78-bdc5-7771c420fb4e/106712578.png
68012,Marcelinho Junior,forward,1996-08-03,178.0,17.0,,71,74,73,69,70,74,78,https://youtu.be/gPmmx78lJmA,https://youtu.be/urLJH1dsy44,7,168,Desimpedidos Goti,https://kingsleague-cdn.kama.football/account/production/player/3a5da2b5-2558-42be-a703-78e0fea37437/225688278.png
68307,Luisinho Barreiros,midfielder,1999-12-19,180.0,17.0,,64,57,67,77,67,71,68,https://youtu.be/gPmmx78lJmA,https://youtu.be/neEMQfL1epc,15,168,Desimpedidos Goti,https://kingsleague-cdn.kama.football/account/production/player/7a5c74e3-4dce-4b7e-b4c4-e6eb6ebc47f3/190672288.png
68339,João Pedro,goalkeeper,2001-02-22,195.0,17.0,,77,,85,,,,,https://youtu.be/a1O7No9x1H0,https://youtu.be/M5v-_71UryI,317,168,Desimpedidos Goti,https://kingsleague-cdn.kama.football/account/production/player/51f2a9b8-db25-4dba-bda3-77aa54061152/481489352.png
69066,Vitão,goalkeeper,1995-07-03,185.0,17.0,,80,,83,,,,,https://youtu.be/a1O7No9x1H0,https://youtu.be/NZZ5DoyMKqs,314,168,Desimpedidos Goti,https://kingsleague-cdn.kama.football/account/production/player/4c8e0e30-b16a-4a39-996d-74889492c561/98116471.png
70614,Lucas Donadi,defender,1998-03-12,180.0,17.0,,69,60,73,83,79,79,65,https://youtu.be/a1O7No9x1H0,https://youtu.be/0GTWUsr03fw,169,168,Desimpedidos Goti,https://kingsleague-cdn.kama.football/account/production/player/867749af-fd6d-49dc-bd0e-2b787019ebbc/946623840.png
71458,Fernando da Silva,midfielder,1993-05-07,180.0,17.0,,70,63,66,70,58,72,65,https://youtu.be/cgnA5pkU_IM,https://youtu.be/vJa2mNKZmAU,77,168,Desimpedidos Goti,https://kingsleague-cdn.kama.football/account/production/player/9f7b17af-b39c-495f-a0a9-c0032a4df455/420447607.png
71515,Gabriel Thor,forward,1992-06-23,183.0,17.0,,86,78,79,68,75,85,83,https://youtu.be/cgnA5pkU_IM,https://youtu.be/lo7YSQ0fafw,218,168,Desimpedidos Goti,https://kingsleague-cdn.kama.football/account/production/player/ff00e14d-d3d1-42b7-bcc1-964fd12be8ff/332824707.png
71680,Gui Bernardinello,defender,1992-07-21,186.0,17.0,,67,70,72,79,75,73,66,https://youtu.be/W6xuMNGXU34,https://youtu.be/hhiyBKSpfd8,217,168,Desimpedidos Goti,https://kingsleague-cdn.kama.football/account/production/player/a7d563c1-638e-49e4-9b7b-7f644f9363fc/814950318.png
71687,Gustavinho,forward,2004-12-08,167.0,17.0,,80,76,80,76,77,86,84,https://youtu.be/W6xuMNGXU34,https://youtu.be/mVn_F0qr9uw,74,168,Desimpedidos Goti,https://kingsleague-cdn.kama.football/account/production/player/5cb73059-b039-4dbf-80c1-a756018c9163/486907895.png
78043,Jonatas Batman,midfielder,1996-10-05,170.0,17.0,Wildcard,,,,,,,,,,,168,Desimpedidos Goti,https://kingsleague-cdn.kama.football/account/production/player/a2ee5a4c-904d-48af-80ef-86ae66b068ca/345067320.png
78044,Caio Miranda,forward,1996-02-10,170.0,17.0,Wildcard,,,,,,,,,,,168,Desimpedidos Goti,https://kingsleague-cdn.kama.football/account/production/player/e430517a-b952-44b4-aad1-89419cce2818/254067665.png
78047,Victor Bolt,midfielder,1987-09-14,170.0,17.0,Wildcard,,,,,,,,,,,168,Desimpedidos Goti,https://kingsleague-cdn.kama.football/account/production/player/c7dbcf1c-d075-44ad-8ce9-6d4727a2a0b5/115168046.png
